filename	scene_label
audio/tram-stockholm-198-5967-a.wav	transportation
audio/metro-prague-1016-44086-a.wav	transportation
audio/park-paris-100-2850-a.wav	outdoor
audio/shopping_mall-prague-1009-40694-a.wav	indoor
audio/shopping_mall-helsinki-129-3851-a.wav	indoor
audio/shopping_mall-vienna-140-4278-a.wav	indoor
audio/shopping_mall-paris-134-4039-a.wav	indoor
audio/bus-lyon-1073-41929-a.wav	transportation
audio/airport-lisbon-1114-42529-a.wav	indoor
audio/metro_station-vienna-86-2336-a.wav	indoor
audio/park-lisbon-1052-41218-a.wav	outdoor
audio/bus-lyon-1073-41935-a.wav	transportation
audio/public_square-lisbon-1068-42046-a.wav	outdoor
audio/shopping_mall-barcelona-126-3744-a.wav	indoor
audio/metro_station-lyon-1010-40348-a.wav	indoor
audio/metro-lyon-1149-41918-a.wav	transportation
audio/tram-vienna-202-6110-a.wav	transportation
audio/street_traffic-helsinki-164-5027-a.wav	outdoor
audio/street_pedestrian-barcelona-145-4386-a.wav	outdoor
audio/park-vienna-106-3017-a.wav	outdoor
audio/street_traffic-paris-171-5236-a.wav	outdoor
audio/park-london-95-2655-a.wav	outdoor
audio/park-paris-99-2802-a.wav	outdoor
audio/street_pedestrian-london-151-4583-a.wav	outdoor
audio/metro-london-47-1436-a.wav	transportation
audio/street_traffic-prague-1033-41497-a.wav	outdoor
audio/public_square-vienna-122-3618-a.wav	outdoor
audio/shopping_mall-helsinki-128-3831-a.wav	indoor
audio/public_square-barcelona-109-3148-a.wav	outdoor
audio/bus-helsinki-19-750-a.wav	transportation
audio/metro-vienna-60-1814-a.wav	transportation
audio/tram-barcelona-180-5589-a.wav	transportation
audio/bus-lyon-1001-40001-a.wav	transportation
audio/tram-lisbon-1100-43401-a.wav	transportation
audio/shopping_mall-helsinki-130-3897-a.wav	indoor
audio/metro-paris-54-1597-a.wav	transportation
audio/metro-lisbon-1145-42534-a.wav	transportation
audio/metro_station-stockholm-84-2284-a.wav	indoor
audio/park-prague-1038-40518-a.wav	outdoor
audio/bus-helsinki-18-740-a.wav	transportation
audio/tram-vienna-200-6040-a.wav	transportation
audio/bus-london-22-838-a.wav	transportation
audio/bus-vienna-39-1154-a.wav	transportation
audio/street_pedestrian-barcelona-145-4376-a.wav	outdoor
audio/airport-london-5-234-a.wav	indoor
